index,true_label,p(class=0),p(class=1),p(class=2)
170,0,0.382327,0.25007135,0.36760175
999,0,0.36192715,0.20341964,0.43465316
74,0,0.27436396,0.42577398,0.2998621
1262,1,0.47699422,0.25320604,0.26979977
302,1,0.073091134,0.73244965,0.19445927
1228,2,0.33009678,0.3033579,0.36654535
1354,0,0.1951833,0.4459073,0.35890943
720,2,0.10636278,0.4794862,0.41415104
1355,0,0.39736354,0.2565572,0.34607932
1092,1,0.3666207,0.2319032,0.40147614
361,1,0.38422087,0.22302243,0.39275667
368,2,0.48477963,0.16753536,0.347685
208,2,0.44707987,0.28307337,0.26984683
746,1,0.18072677,0.5995654,0.21970786
361,2,0.3618461,0.2584735,0.37968042
1411,2,0.48851433,0.22148463,0.29000103
1078,2,0.18710068,0.56406105,0.24883826
293,1,0.06838479,0.8201813,0.11143391
98,2,0.35189298,0.20435731,0.4437497
393,0,0.33377817,0.42082924,0.24539264
1145,2,0.32849032,0.28539732,0.38611236
1087,0,0.43637893,0.24146248,0.32215866
1383,0,0.4258736,0.3290896,0.24503675
63,1,0.25100803,0.33776823,0.41122368
374,0,0.3333446,0.37132844,0.29532695
816,0,0.22258425,0.5104965,0.26691929
1473,0,0.4187469,0.27623475,0.3050184
374,2,0.2374663,0.4658454,0.29668826
1206,2,0.21982227,0.48437452,0.2958032
1147,2,0.32117364,0.25209206,0.4267343
223,2,0.4921251,0.1912192,0.31665567
1546,1,0.32809982,0.2935329,0.37836733
1509,1,0.09483662,0.6980211,0.20714222
224,2,0.21772578,0.3249356,0.45733854
387,0,0.48764366,0.18400732,0.32834902
1162,1,0.40826184,0.27970484,0.3120333
102,2,0.38464302,0.2732693,0.3420877
74,1,0.069319025,0.83138615,0.099294916
1416,2,0.33176073,0.28404725,0.38419205
379,1,0.32316643,0.30776587,0.36906764
224,1,0.19503736,0.38093346,0.42402926
112,2,0.17882651,0.5030028,0.3181707
734,0,0.40696442,0.36284643,0.23018919
1179,0,0.46289954,0.25142846,0.28567192
338,2,0.44117773,0.15947221,0.39935008
1396,1,0.30619875,0.2657704,0.42803088
1320,0,0.33407408,0.26390764,0.4020183
720,0,0.39131382,0.2519121,0.35677403
1549,0,0.39444122,0.36231327,0.24324562
812,2,0.31015462,0.26425502,0.4255903
1549,2,0.4261841,0.34119675,0.23261917
844,2,0.46173486,0.2630886,0.2751765
205,0,0.29545522,0.30423918,0.4003056
1250,1,0.3681797,0.26364058,0.3681797
214,2,0.33009306,0.3604183,0.30948868
1546,2,0.36933485,0.23112385,0.39954123
734,1,0.11105687,0.72986156,0.15908161
1133,1,0.16561295,0.4220823,0.41230476
835,0,0.3888444,0.2559616,0.355194
852,2,0.22433914,0.4909597,0.2847012
1473,2,0.38634977,0.30600113,0.3076491
190,1,0.20037639,0.5299877,0.2696359
1276,1,0.39777255,0.24134225,0.36088517
1262,2,0.43678916,0.23794241,0.32526842
1442,1,0.103693224,0.66308653,0.23322032
223,0,0.52927315,0.12328188,0.34744495
828,1,0.24548098,0.46357197,0.29094705
1132,1,0.08131397,0.7361566,0.18252946
812,1,0.24304694,0.35190868,0.4050444
174,2,0.34690467,0.257546,0.39554936
1147,1,0.2773881,0.31624618,0.4063657
355,2,0.3673575,0.25141978,0.38122272
1383,1,0.5288063,0.23237598,0.23881768
347,2,0.24300663,0.3448344,0.41215894
852,0,0.23141299,0.50941676,0.25917026
154,1,0.33318686,0.22195031,0.44486284
1262,0,0.43823585,0.22295634,0.33880782
1132,2,0.29030013,0.2622643,0.44743556
1092,2,0.33894044,0.21334995,0.44770956
1378,0,0.36798376,0.33281106,0.29920518
1526,0,0.2846393,0.2840839,0.4312768
1435,2,0.3092039,0.35269114,0.33810496
828,2,0.22486067,0.5107057,0.26443365
1250,2,0.39431307,0.23276877,0.3729182
808,0,0.3649421,0.29597235,0.33908555
1396,2,0.33934635,0.30389118,0.35676244
852,1,0.21490023,0.55091476,0.23418498
1147,0,0.3102145,0.2472642,0.4425213
252,2,0.3466992,0.34433728,0.3089635
1247,0,0.3877936,0.19575806,0.4164483
1194,2,0.14800547,0.66851693,0.18347767
376,0,0.39436594,0.21088283,0.39475125
67,1,0.10249097,0.73114985,0.16635926
816,1,0.20510092,0.5651969,0.22970216
812,0,0.33542252,0.25672647,0.40785098
1357,1,0.25564012,0.43869734,0.3056625
190,0,0.3419313,0.27181393,0.38625476
1192,2,0.4611362,0.20623286,0.33263084
835,2,0.43515065,0.21859393,0.3462554
828,0,0.17062694,0.60021746,0.22915563
901,1,0.42660722,0.2698472,0.30354556
1133,2,0.3834893,0.20788957,0.4086211
734,2,0.13545659,0.6263449,0.2381985
1508,2,0.34901702,0.31270412,0.3382789
338,0,0.4509821,0.15373892,0.39527893
299,1,0.34884712,0.37316346,0.2779894
986,1,0.299047,0.2889984,0.41195467
761,1,0.545301,0.1450559,0.309643
1411,0,0.477561,0.18610464,0.3363344
1473,1,0.24985096,0.49932012,0.25082886
252,0,0.41269642,0.29207456,0.295229
1532,0,0.38500473,0.24210909,0.37288618
1287,2,0.4075751,0.23075984,0.361665
898,2,0.1528652,0.51713634,0.3299984
387,2,0.513043,0.13331348,0.3536435
1228,0,0.36453333,0.26410645,0.37136027
1250,0,0.38665175,0.24078192,0.3725663
63,0,0.2562054,0.29720345,0.44659114
1120,2,0.45960703,0.2421959,0.29819712
1355,2,0.39139056,0.22851916,0.3800904
838,0,0.2752121,0.3822808,0.342507
1172,1,0.35855588,0.36491433,0.27652988
808,1,0.41984537,0.25639582,0.3237588
901,2,0.2958026,0.31952667,0.3846707
1540,1,0.36380038,0.3247777,0.31142196
1094,2,0.13001347,0.5463091,0.32367745
338,1,0.315957,0.1927638,0.49127913
208,1,0.07915141,0.8151676,0.10568099
1046,2,0.38610953,0.21440446,0.39948598
1526,2,0.311678,0.24273506,0.44558698
1247,2,0.35390726,0.24973543,0.39635733
988,1,0.25113043,0.41844237,0.33042723
1145,1,0.38651702,0.24520577,0.36827725
